"Piezo Voltage (V)","Fine In 1 (V)","Fine In 2 (V)",
74.685432,0.280087,0.278266,
74.694527,0.280376,0.278195,
74.703575,0.280405,0.278097,
74.712669,0.279966,0.277682,
74.721764,0.279079,0.276786,
74.730827,0.278430,0.276120,
74.739891,0.278554,0.276117,
74.749001,0.278757,0.276396,
74.758064,0.279261,0.276709,
74.767143,0.279594,0.276713,
74.776207,0.280052,0.276659,
74.785301,0.280103,0.276460,
74.794380,0.280367,0.276777,
74.803459,0.279879,0.276700,
74.812523,0.279178,0.276253,
74.821617,0.278272,0.275782,
74.830688,0.278025,0.275614,
74.839775,0.278515,0.276307,
74.848839,0.279211,0.276981,
74.857925,0.280005,0.277410,
74.867012,0.280290,0.277246,
74.876091,0.279926,0.276900,
74.885147,0.279776,0.277046,
74.894249,0.279801,0.277310,
74.903328,0.280036,0.277362,
74.912399,0.280015,0.276921,
74.921471,0.279339,0.276414,
74.930557,0.278731,0.276589,
74.939636,0.278424,0.277097,
74.948723,0.278794,0.277584,
74.957779,0.279810,0.277833,
74.966873,0.280811,0.278020,
74.975960,0.281283,0.278483,
74.985031,0.280835,0.278692,
74.994095,0.280219,0.278458,
75.003197,0.279709,0.278024,
75.012268,0.279827,0.277789,
75.021347,0.279934,0.278291,
75.030411,0.279866,0.278895,
75.039505,0.279440,0.279067,
75.048584,0.279553,0.279113,
75.057655,0.280373,0.279401,
75.066727,0.281472,0.280304,
75.075821,0.281945,0.280848,
75.084892,0.281771,0.280679,
75.093979,0.281000,0.280135,
75.103043,0.280670,0.280147,
75.112129,0.280345,0.280364,
75.121216,0.280255,0.280444,
75.130295,0.280216,0.280528,
75.139343,0.280388,0.280972,
75.148453,0.280986,0.281843,
75.157532,0.281301,0.282116,
75.166603,0.281602,0.282094,
75.175674,0.281928,0.282367,
75.184761,0.282367,0.282921,
75.193840,0.282183,0.282911,
75.202927,0.281217,0.282282,
75.211975,0.280301,0.281913,
75.221077,0.280472,0.282750,
75.230164,0.281165,0.283495,
75.239235,0.281349,0.283397,
75.248291,0.281151,0.283418,
75.257393,0.281582,0.284300,
75.266472,0.282692,0.284945,
75.275551,0.283192,0.284832,
75.284607,0.282483,0.284392,
75.293709,0.281541,0.284448,
75.302788,0.281505,0.284618,
75.311859,0.281837,0.284487,
75.320923,0.281331,0.284295,
75.330025,0.280865,0.285082,
75.339096,0.281129,0.285381,
75.348183,0.282509,0.285634,
75.357239,0.282996,0.285959,
75.366333,0.282872,0.286565,
75.375420,0.282405,0.286293,
75.384499,0.282696,0.285854,
75.393547,0.282725,0.286188,
75.402657,0.281758,0.286226,
75.411728,0.281018,0.285854,
75.420807,0.281162,0.285780,
75.429871,0.281836,0.286766,
75.438965,0.281937,0.287092,
75.448044,0.282181,0.286867,
75.457130,0.282453,0.287079,
75.466179,0.282854,0.287630,
75.475281,0.282864,0.287370,
75.484367,0.282789,0.287088,
75.493439,0.281998,0.287099,
75.502495,0.281260,0.286964,
75.511597,0.281277,0.286774,
75.520676,0.281742,0.287301,
75.529755,0.281487,0.287584,
75.538811,0.281322,0.287529,
75.547913,0.282057,0.287738,
75.556992,0.283195,0.288479,
75.566055,0.282651,0.288151,
75.575127,0.281922,0.287555,
75.584229,0.282363,0.287882,
75.593292,0.282317,0.287983,
75.602386,0.281113,0.287223,
75.611443,0.280337,0.287070,
75.620529,0.281336,0.287965,
75.629623,0.281742,0.288206,
75.638702,0.281432,0.287789,
75.647751,0.281346,0.288125,
75.656860,0.282726,0.288748,
75.665924,0.282822,0.288359,
75.675003,0.281828,0.287891,
75.684074,0.281235,0.288057,
75.693161,0.281429,0.287727,
75.702240,0.280930,0.287226,
75.711334,0.280063,0.287528,
75.720383,0.280141,0.287824,
75.729477,0.281002,0.287821,
75.738571,0.281544,0.288059,
75.747635,0.281594,0.288619,
75.756699,0.281710,0.288470,
75.765793,0.281612,0.287692,
75.774872,0.281522,0.287903,
75.783951,0.281018,0.287967,
75.793015,0.280243,0.287107,
75.802109,0.279519,0.286688,
75.811188,0.279707,0.287363,
75.820259,0.280107,0.287898,
75.829330,0.280577,0.287516,
75.838425,0.280311,0.287544,
75.847496,0.280568,0.288068,
75.856583,0.281180,0.288124,
75.865646,0.281452,0.287581,
75.874733,0.280475,0.287289,
75.883820,0.279422,0.287167,
75.892899,0.279408,0.286806,
75.901955,0.279664,0.286588,
75.911057,0.279500,0.286947,
75.920128,0.278881,0.287001,
75.929207,0.279295,0.286910,
75.938278,0.280414,0.287307,
75.947365,0.280914,0.287749,
75.956444,0.280384,0.287523,
75.965530,0.279550,0.286631,
75.974586,0.279647,0.286442,
75.983681,0.279612,0.286610,
75.992767,0.278754,0.286252,
76.001839,0.277882,0.285748,
76.010902,0.277972,0.285896,
